Package                      Version
---------------------------- --------------------
absl-py                      2.0.0
accelerate                   0.25.0
addict                       2.4.0
aiofiles                     23.2.1
aiohttp                      3.9.1
aiosignal                    1.3.1
albumentations               1.3.1
altair                       5.2.0
annotated-types              0.6.0
annoy                        1.17.3
anyio                        4.2.0
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        23.1.0
basicsr                      1.4.2
beautifulsoup4               4.12.2
bitsandbytes                 0.41.3.post2
cachetools                   5.3.2
certifi                      2023.11.17
charset-normalizer           3.3.2
click                        8.1.7
cmake                        3.28.1
colorama                     0.4.6
coloredlogs                  15.0.1
contourpy                    1.2.0
customtkinter                5.2.0
cycler                       0.12.1
Cython                       3.0.7
darkdetect                   0.8.0
datasets                     2.15.0
diffusers                    0.25.0
dill                         0.3.7
easydict                     1.11
exceptiongroup               1.2.0
facexlib                     0.3.0
fastapi                      0.108.0
ffmpy                        0.3.1
filelock                     3.13.1
filterpy                     1.4.5
flatbuffers                  23.5.26
fonttools                    4.46.0
frozenlist                   1.4.0
fsspec                       2023.10.0
future                       0.18.3
gast                         0.4.0
gdown                        4.7.1
gfpgan                       1.3.8
google-auth                  2.25.2
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
gradio                       4.12.0
gradio_client                0.8.0
grpcio                       1.60.0
h11                          0.14.0
h5py                         3.10.0
httpcore                     1.0.2
httpx                        0.26.0
huggingface-hub              0.19.4
humanfriendly                10.0
idna                         3.6
imageio                      2.33.1
importlib-metadata           7.0.1
importlib-resources          6.1.1
insightface                  0.7.3
Jinja2                       3.1.2
joblib                       1.3.2
jsonschema                   4.20.0
jsonschema-specifications    2023.12.1
keras                        2.13.1
kiwisolver                   1.4.5
lazy_loader                  0.3
libclang                     16.0.6
lit                          17.0.6
llvmlite                     0.41.1
lmdb                         1.4.1
Markdown                     3.5.1
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.8.2
mdurl                        0.1.2
mpmath                       1.3.0
multidict                    6.0.4
multiprocess                 0.70.15
networkx                     3.2.1
nltk                         3.8.1
numba                        0.58.1
numpy                        1.23.5
nvidia-cublas-cu12           12.1.3.1
nvidia-cuda-cupti-cu12       12.1.105
nvidia-cuda-nvrtc-cu12       12.1.105
nvidia-cuda-runtime-cu12     12.1.105
nvidia-cudnn-cu12            8.9.2.26
nvidia-cufft-cu12            11.0.2.54
nvidia-curand-cu12           10.3.2.106
nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu12         12.1.0.106
nvidia-nccl-cu12             2.18.1
nvidia-nvjitlink-cu12        12.3.101
nvidia-nvtx-cu12             12.1.105
oauthlib                     3.2.2
onnx                         1.14.0
onnxruntime-gpu              1.15.1
opencv-python                4.8.0.74
opencv-python-headless       4.9.0.80
opennsfw2                    0.10.2
opt-einsum                   3.3.0
orjson                       3.9.10
packaging                    23.2
pandas                       2.1.4
peft                         0.7.1
Pillow                       10.0.0
pip                          23.3.1
platformdirs                 4.1.0
prettytable                  3.9.0
protobuf                     4.23.4
psutil                       5.9.5
pyarrow                      14.0.1
pyarrow-hotfix               0.6
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pydantic                     2.5.3
pydantic_core                2.14.6
pydub                        0.25.1
Pygments                     2.17.2
pyparsing                    3.1.1
PySocks                      1.7.1
python-dateutil              2.8.2
python-multipart             0.0.6
pytz                         2023.3.post1
PyYAML                       6.0.1
qudida                       0.0.4
referencing                  0.32.0
regex                        2023.10.3
requests                     2.31.0
requests-oauthlib            1.3.1
rich                         13.7.0
rpds-py                      0.16.2
rsa                          4.9
safetensors                  0.4.1
scikit-image                 0.22.0
scikit-learn                 1.3.2
scipy                        1.11.4
semantic-version             2.10.0
sentence-transformers        2.2.2
sentencepiece                0.1.99
setuptools                   68.2.2
shellingham                  1.5.4
six                          1.16.0
sniffio                      1.3.0
soupsieve                    2.5
starlette                    0.32.0.post1
sympy                        1.12
tb-nightly                   2.16.0a20231231
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.35.0
termcolor                    2.4.0
tf_keras-nightly             2.16.0.dev2023123010
threadpoolctl                3.2.0
tifffile                     2023.12.9
tk                           0.1.0
tkinterdnd2                  0.3.0
tokenizers                   0.15.0
tomli                        2.0.1
tomlkit                      0.12.0
toolz                        0.12.0
torch                        2.0.1+cu118
torchaudio                   2.1.2
torchvision                  0.15.2+cu118
tqdm                         4.65.0
transformers                 4.36.1
triton                       2.0.0
typer                        0.9.0
typing_extensions            4.9.0
tzdata                       2023.3
urllib3                      2.1.0
uvicorn                      0.25.0
wcwidth                      0.2.12
websockets                   11.0.3
Werkzeug                     3.0.1
wheel                        0.41.2
wrapt                        1.16.0
xxhash                       3.4.1
yapf                         0.40.2
yarl                         1.9.4
zipp                         3.17.0
